200nm,210nm,220nm,230nm,240nm,250nm,260nm,270nm,280nm,290nm,300nm,310nm,320nm,330nm,340nm,350nm,360nm,370nm,380nm,390nm,400nm,410nm,420nm,430nm,440nm,450nm,460nm,470nm,480nm,490nm,500nm,510nm,520nm,530nm,540nm,550nm,560nm,570nm,580nm,590nm,600nm,610nm,620nm,630nm,640nm,650nm,660nm,670nm,680nm,690nm,700nm,Class
0.7078210044791098,0.789624971274369,0.8408064523956901,0.5842498757108443,0.8906348601216044,0.9522589651901249,1.0,0.9612346496426859,0.9542992625697082,0.9711034182455561,0.7220514963265471,0.9223656253692014,0.9153213458260224,0.7233028257483641,0.6752828998942777,0.5681519648399669,0.19635316885859638,0.19045450316437978,0.07569361296716656,0.024294507841266466,0.14469100864121004,0.05065459958030394,0.04681404292404758,0.005788515791615469,0.03337397208122458,0.059192359908566416,0.017774381022475107,0.029967059960988245,0.05620496483478072,0.04655437075135907,0.04498914270370089,0.08938402983725406,0.04458028313727112,0.06664415041142974,0.1207831681540962,0.055287247283861404,0.08851214664435256,0.049966616148150594,0.16521634940211774,0.47548960737069806,0.16138693254491504,0.5892336252163518,0.10464643966967432,0.30783238948477376,0.3670996371870756,0.0717055717096801,0.13177631676078339,0.5859405999091423,0.15254910215871054,0.19051755194602388,0.6361146747063399,0
0.5426057933527042,0.895577802099652,0.8430263547154939,0.5588709504882949,0.9042207845181273,0.9744772812499967,0.6915347714055698,0.9462819302382074,0.9793236430575875,0.9581335925292875,0.7176004028990431,0.9628650868255907,0.9493233927222203,0.7395330350775617,0.8721304536297732,0.40408404846023127,0.378210056634207,0.10870145214414403,0.1618450510796272,0.056839914538709416,0.10612323480333989,0.014804180479401866,0.03761382459023551,0.039200645197769675,0.06787517205607616,0.09704928355030912,0.056387756987512985,0.028766540695418064,0.04836573812233333,0.025872238532999428,0.05985977926358491,0.05377612874067139,0.0595799202316074,0.11517757382729898,0.10399902001723363,0.043124083637256894,0.11274089215058641,0.21356747907526863,0.20783443882902541,0.3940129899021262,0.07731328600659101,0.5016769920199338,0.13890847555609617,0.301360294942197,0.44513260829658213,0.08678406875483967,0.1689535532192315,0.17028115681964084,0.08356099678400974,0.48020617483826394,0.3962536750313303,0
0.4899611080551082,0.7524001096223394,0.8152437213755108,0.49248488987031636,0.8763549216440926,0.9544317710190583,0.6767547913598693,0.9358256316931989,0.9781286290866592,0.9787116088644929,0.7223661855632718,0.9315754378011153,0.9494440766973853,0.7466006921947129,0.8471436691760184,0.8489745532203659,0.45642246693979904,0.042791973678796544,0.08309577076134056,0.0888183149279015,0.04978210473969642,0.03691991267862277,0.04140435351224907,0.07496784689768642,0.04480855541025566,0.061576504258565604,0.05486555391631552,0.032547997917357734,0.06773498866322802,0.029937617591884354,0.07111232291764477,0.059910923838529334,0.018440038973766504,0.07698055585482895,0.12314529962774762,0.14554211994382363,0.055587982950044246,0.19903930236966408,0.3006382979010908,0.5314581245067366,0.181468006296998,0.5712756629955147,0.15545443130591075,0.5944287397261158,0.5801258257176314,0.0480704189303154,0.10890055535555031,0.531380657807295,0.04855504790407973,0.4789748411199951,0.7392220899525909,0
0.6433134984781048,0.8141072174316104,0.800810925304638,0.5657105572953782,0.10359786785983449,0.9742483567154832,0.7032480076038828,0.9194078486476047,0.9793827891691592,0.9459645814702795,0.7128873664415978,0.8641055817593699,0.8794810437944428,0.8146382139092483,0.7870493169613317,0.5791951691811802,0.1876489059653314,0.22667855022834804,0.17071384969391615,0.09899948437087797,0.030557020590072856,0.12822962124700008,0.048912384187590904,0.05387399920810101,0.011514187767124533,0.05644047882991147,0.05265648148437538,0.022020827432772366,0.08321370502244342,0.07577318316038177,0.5137994200360341,0.06859508578044704,0.05442188334977681,0.09563753819669082,0.03376284159348626,0.1887522183325458,0.09517062486316182,0.06553073853662358,0.2892450875313418,0.49285556192660207,0.15226477397148813,0.5384486107553209,0.1227273771860714,0.8983876275362307,0.749730797851002,0.06420404293360737,0.12627962884483176,0.3841440627593416,0.046603914832634416,0.255141867646568,0.3395095370021509,0
0.5133392446552177,0.8803357428775664,0.7894890461082433,0.5533387981658925,0.8853955299243937,0.9689188220900354,0.7108760884534783,0.9371561199734807,0.9598466812558591,0.9541772076586958,0.7519395741213818,0.9231328948920641,0.8818981558191052,0.787194860290463,0.8076770300466121,0.5425568881769516,0.25262962824723645,0.1801669692908974,0.11604231751798122,0.1158793249672295,0.0839156918915673,0.051311419020070075,0.052189775341891155,0.0956155081726969,0.027800382635298257,0.09995808184726286,0.017047915560227108,0.02771011212405884,0.06099590418529759,0.03694511835061286,0.06941167341675993,0.06340439356512294,0.03329289269111978,0.038116959204983376,0.07560361528330269,0.12249917165753918,0.08117548136577465,0.2895439865409649,0.5380540065087563,0.5043986758790571,0.15467199194216638,0.5852950455780759,0.15558208381127842,0.5109900237424951,0.6488659867003438,0.1543000518745149,0.15951512021541428,0.35655017382099496,0.15774696536367,0.634891024961245,0.6631479570167785,0
0.8134790560856658,0.7618448874096984,0.7847822732713818,0.48986237353871037,0.9356501270087669,0.9294220637281282,0.709602764253511,0.9309918966901894,0.9811175314391156,0.9617092054702141,0.7038400721599458,0.9084330064060498,0.9525117190720724,0.8363425767291934,0.8124244311708828,0.385006749472673,0.40616443811806346,0.2923945232328138,0.20785790253351644,0.05682483592582594,0.10782245542908409,0.0729394119423705,0.004687374338209774,0.045083185458317354,0.07039289191711673,0.07389012618810026,0.01866251214826177,0.010919461369889475,0.08171788441885226,0.06352263807452266,0.013964317539643736,0.0,0.04305917692721978,0.07953151672837369,0.08003020026486071,0.09529438568154863,0.1159793745214889,0.231990552104185,0.34762960869745224,0.2704513603101051,0.0,0.7509744271803631,0.19396992381752917,0.29770867536279993,0.5856488136558065,0.1058160369304361,0.21794009006887027,0.5568993512634668,0.1602668872227048,0.46925654235427505,0.5958944889225808,0
0.11209381133231613,0.7020048279077832,0.790017009326213,0.5107920392123064,0.851172136964018,0.9421314774027892,0.6758173534329026,0.9445753391352558,0.9649383378826999,0.9283570057025222,0.678777994381597,0.8985426957189642,0.8343061476729844,0.8019858359121294,0.6669021816316356,0.3008549033220336,0.1384897034045548,0.0,0.14681476103479918,0.05624140245101766,0.07934412871303366,0.04011994470588555,0.03813665021064673,0.041452144899554746,0.008245641149736471,0.0,0.0,0.006553819535250981,0.0,0.05267029815756154,0.0,0.040544595353988445,0.014277384041073812,0.07329914785595812,0.033679571162926324,0.07193484201368779,0.025370983134260797,0.07663683837812432,0.08860421160366672,0.5058337354506695,0.10345217746263238,0.40865814456038896,0.03105176939696165,0.05527694733006833,0.2899564091372782,0.04320833912068804,0.05716054832287849,0.48763361410121087,0.04108467227581783,0.1578371161155791,0.21678424875383806,0
0.47026095220940844,0.6531940640534152,0.843166008599169,0.5335954562729696,0.9200569191153275,0.9774017466467743,0.6903106209459541,0.9292854314034387,0.9643911219336644,0.9852040225559041,0.722283893028,0.9418283452313718,0.906551413063399,0.8805514050107999,0.7625180223054322,0.758087983143523,0.25205666058527976,0.12439796811583838,0.12751403096709762,0.09591150921672409,0.15987223594587144,0.06758164242657515,0.05013535090216443,0.07973687734870287,0.05962269792069591,0.04220877114921912,0.07367510613383339,0.012811377936185177,0.05531356325563552,0.036334882893944945,0.038708176330134736,0.05787143491945554,0.03868249880597582,0.0,0.08112236107168036,0.0900252712428854,0.11274783346892917,0.17316146523521084,0.6072913478280517,0.6353363915605661,0.11699874453475465,0.7554047226188692,0.12998843212690311,0.43828450939821795,0.6556389426186301,0.09698281297852095,0.1600543408650955,0.5455632490413744,0.23906119093877315,0.49923968151030984,0.517538288975978,0
0.9999999999999999,0.7985916653406162,0.9999999999999999,0.6137587988532831,1.0,0.9999999999999999,0.7149593840416122,0.9706204830179467,0.9720234194725741,0.9824765203707181,0.7290306948654163,1.0,0.8954053835880823,1.0,0.824977351384619,0.9996765726727913,0.3658557698125303,0.32689586863162357,0.17708850533787918,0.2251811447376447,0.1587911515158964,0.14798442582468788,0.09553351956266815,0.09425027271250486,0.10204297534936524,0.08609875125401016,0.05583240385088054,0.032409297683242196,0.10182265433148016,0.07663742353425643,0.05047003667311673,0.0996884548888379,0.05980906049875577,0.11437272463330243,0.15612073107698962,0.16187385209647032,0.15051208656982482,0.5589401146125139,0.48358393247343845,0.5527045562810502,0.211704877713455,0.7403241274606118,0.18276406998658706,0.9063979009013176,0.781901701332357,0.1570330705490625,0.2321749935452715,0.9963411878760793,0.21530237929402085,0.7616863652337806,0.998733612481866,0
0.7030100481774453,0.7169658763533251,0.7762705583803511,0.5136423775238987,0.9176340207883804,0.9875470901120774,0.6912929653998016,0.9501729083558719,0.9480895104297377,0.9506179223961276,0.7114438360696127,0.8810684483758031,0.8936144175881082,0.8006036181442074,1.0,0.8033942288383478,0.3333342356700447,0.3064164546263892,0.19273187108859416,0.0,0.13113345735903748,0.07974709574211247,0.03738742983486712,0.006022184064231412,0.05949315865884179,0.00994047469851183,0.04296058654701306,0.01469609591570567,0.04413459772112153,0.07372600496858542,0.05551063131573434,0.05456881595523682,0.06681402632661207,0.09552479980212643,0.10728907665377531,0.15593827765429796,0.10119380059430769,0.24808339342100505,0.5208588632256494,0.6147119324069746,0.12896331347750467,0.40559932911718855,0.1344731627666681,0.43398828795263744,0.7702797675216173,0.12746979656481025,0.18118664783288657,0.40558855063493293,0.09081950446543013,0.43039717443008135,0.6593982550854872,0
0.9889192049234666,1.0,0.8392512469025498,0.5062086060211246,0.9780644618219685,0.9430814262024829,0.6853580297681415,0.9515196100012137,0.9684019461663304,0.9727691361907257,0.7387277126451137,0.9301185548236751,0.9299346415875157,0.8058153578384738,0.8672444429465558,0.6854441894852701,0.351430481252724,0.21166029654766796,0.09939685716930059,0.10065615035336947,0.11703577852544411,0.01758521803271902,0.03779242094677099,0.0555509247705483,0.08501899495854531,0.07524895112827734,0.08296023636356689,0.018060377398092773,0.07180777292483059,0.06669557054791628,0.012608891683912278,0.0823004095002148,0.0,0.12321627601645449,0.11584875984319289,0.0,0.0,0.34923059033886017,0.4558879517771432,0.3319224659516811,0.09764564622338291,0.6471977421162005,0.10871565253121687,0.638617645958981,0.6147745598708514,0.14692096465266757,0.18949160694544948,0.5278454397600121,0.11732615767659041,0.3955499379154138,0.5788229809290805,0
0.783064635123857,0.6326264424072865,0.5613275879860362,0.5100601143513062,0.950515699694333,0.9094513969429163,0.7159035340494028,0.9565071063629078,0.9398021558236693,0.9471164769045642,0.713122906715334,0.9520362189122782,0.8924284368752058,0.8263252510488666,0.7702927007798077,0.5136537255150594,0.23099165753323286,0.08146274082815229,0.0,0.07667217130143565,0.011583227304062235,0.020057815419206745,0.008515907677903632,0.033338834223672474,0.06010431010126718,0.06259749659955118,0.03741426825840161,0.0,0.04656880800236285,0.028564425910781465,0.029758675667395276,0.023057326858909356,0.011803479396762899,0.056777468550752726,0.09121244805707979,0.01691713995190086,0.02186128028525882,0.0,0.37108680239669106,0.21758914281953523,0.12124928266256822,0.48074374180677626,0.12409613072227896,0.1000275442844693,0.3150309425580851,0.013615758673701975,0.0,0.26840652405274645,0.1266901708493773,0.3885570169994651,0.20983233381117228,0
0.5696576285469046,0.797935460117696,0.8479597256423705,0.5121831738199618,0.9193996963213982,0.9852185438853185,0.7123682808107071,0.9624288634184316,0.9511762703031276,0.9755873514901537,0.7230596348341233,0.9227032645999121,0.8831392806615994,0.7552837214730516,0.8272344074544236,0.8291068173106055,0.5400582604842025,0.17593633979750217,0.21113102299440661,0.09302050736746104,0.061267937497287844,0.10010037265523379,0.06882819260953982,0.10147619132350348,0.02594711103049962,0.13455982116686427,0.09378696461263133,0.034159891108110754,0.07396024824132054,0.05099742595792206,0.07085442374140573,0.06096427744113337,0.07338078544576987,0.10600488719075118,0.16654556763705902,0.15472249050332998,0.095617541924601,0.3719927365457695,0.20772318280475344,0.5834363627032766,0.1595501835503292,0.4336348919498024,0.06800320098981977,0.7904431153840906,0.7601606539233615,0.12261202610594626,0.24648349067541775,0.5945853450100445,0.23215354912248926,0.6272713746574758,0.6462227042085029,0
0.4166143575669299,0.8360747020705264,0.8572143725738685,0.553606233056084,0.9071640194969587,0.9209170571028759,0.7037438295464752,0.9416424574037884,0.9781563945852666,0.9816767786024211,1.0,0.9565301896493298,0.8946447833648605,0.7978791413648162,0.8404332060861246,0.6618857489620499,0.28817474669483356,0.08246436230894652,0.11573822077664096,0.17492631905133804,0.0,0.0846604437572662,0.07295129336898848,0.007413932108989586,0.03509137785758147,0.0341927729450862,0.08477948639963931,0.04115472891643234,0.08833493866623919,0.05412209641235332,0.08092075425238696,0.0507891651221413,0.07770409104613413,0.09167267487326167,0.06617953569684767,0.20511485574969615,0.08037245673522647,0.14355918893491942,0.21305969227269866,0.3284968856343293,0.16555581632228106,0.5433308520078975,0.20008946530143618,0.6707769210395566,0.5866383973264448,0.1410702007242689,0.13036971432908606,0.0829877910638282,0.08505395471548532,0.48330155604105973,0.5527897192497735,0
0.7222952506894847,0.6295025844004626,0.9466119490835464,0.5280011611835518,0.9016125465026461,0.9624997116963929,0.6965166959687161,0.9246916257713963,0.9614063840705049,0.9513382612508456,0.7042305651368822,0.9574330597870631,0.8949470531141271,0.8264774678814463,0.8339661382254053,0.5933283599077209,0.45729516097360734,0.1667730393431281,0.04260580702583708,0.06559406910294956,0.1118039332837884,0.07419514353861247,0.016299992647398717,0.06341770367612015,0.005451295347926752,0.08242820463492825,0.014020386852472054,0.02070803428306156,0.08674212968147019,0.05410298063460056,0.07161973129347972,0.06379366498457928,0.0759451917215532,0.12501339404108627,0.0743784280300478,0.1468990861301786,0.027018964704403743,0.21774500866869487,0.4105953445438488,0.46709536877688734,0.14990702348125431,0.5238967004609711,0.15386721692505562,0.3616873282264571,0.4952402368531583,0.12417178042963341,0.09367421164303845,0.48989139004241467,0.08237572766252066,0.6566070320493181,0.5469231317293437,0
0.6400466268057268,0.9056155168157465,0.6833668956917304,0.5455937827675401,0.9280780070154715,0.9601016383321742,0.7027421661585257,0.9407031322172894,0.98306876094986,1.0000000000000002,0.723513331418315,0.922853849331562,0.9568638572306333,0.890467536462007,0.7754247023421204,0.5838820838975428,0.26019847301036036,0.08179865057921186,0.07515254872471011,0.040952851506629286,0.06864724624712842,0.056586252266126874,0.05121657114383953,0.078619596278317,0.02297080537326755,0.07883418588613329,0.038667878016116035,0.023427268312014575,0.07959477051973589,0.031302444926479475,0.06346594972598915,0.05441294162985208,0.056789426993947976,0.10372871634182519,0.1801486950325778,0.08410352904122435,0.06229572726418105,0.16787853580397044,0.2535422082950177,0.36435674320697653,1.0,0.8014179098303252,0.08665016831591132,0.1781898740439414,0.6137417454644373,0.07718033334958808,0.1758910954112535,0.4384009505894907,0.058416329254250526,0.6979253508379367,0.8604678340667883,0
0.9030200752137353,0.9440912095298716,0.9208846759843028,0.5939195977331895,0.9198254832197384,0.9767542368685037,0.7107318030896362,0.9645769400722679,1.0,0.9892162322571264,0.7792578156531105,0.9922126131610497,1.0,0.8981517265822396,0.9660170675504594,1.0,0.39216526023351206,0.31099320339453473,0.19020794521533135,0.13658048632156589,0.10972466781343802,0.08451486017901907,0.0629720484480029,0.0945660189957965,0.10652507807684777,0.09071933650907976,0.08440548554792088,0.04657020252972634,0.08183148737241004,0.09723678757153728,0.09871961628048151,0.045048321883622115,0.07686669278577668,0.11574355870535383,0.13511161185069198,0.161931865943786,0.13642923023475773,0.33557093893936446,0.46065477065428106,0.8109326009756213,0.21749392973282558,0.7136259562846335,0.15082031610929492,0.8936220660921669,0.8194818457083815,0.12800190143016188,0.20576869943615003,1.0,0.18684332351764127,1.0,1.0,0
0.9380331858960116,0.7470574792295739,0.8469709682838749,0.5582510626343511,0.8968362843946796,0.9902502030808211,0.6897205837985445,0.9622998175897756,0.9539129432418366,0.9502742953590926,0.7394134917639784,0.9440061025853923,0.9153674824954744,0.7984220538255902,0.9480459972336552,0.5067928222449788,0.18250967240337224,0.2315874275918426,0.16570851439111878,0.09637293503899409,0.08498488763497306,0.07325854656640132,0.09048109395520623,0.10224293998142728,0.007890768041540035,0.04727676503393624,0.03269677376224152,0.049207060074634934,0.021716820921802847,0.061338305430408344,0.0514645786556835,0.084941342144504,0.08112785487998547,0.10583058574627566,0.03343884239462335,0.08725894404156544,0.0646558580225937,0.10583042581635527,0.44901379687343856,0.25564955664484035,0.20964929074087715,0.8935387372155223,0.09399288600105397,0.4614747765589289,0.5449707859277904,0.6844063210776253,0.20177919252411483,0.4479134792321952,0.1589026318744523,0.3656188777352197,0.6532834502713847,0
0.7130998608558896,0.9799397609554895,0.7283305862717937,0.5385336979610934,0.8894676104846276,0.9559271924828666,0.685822923122244,0.937273731720107,0.9644803229541573,0.9446935908261941,0.7431594904248867,0.9486517333648652,0.8901018930517864,0.7935741693350279,0.8419358713537475,0.5419989424398477,0.44305557457946554,0.19331573155847503,0.1419420638653212,0.1097466246288535,0.07505960004308368,0.09146677138860243,0.048055544278547226,0.06392351214167499,0.04131272224318381,0.08632200574955652,0.05238867011317943,0.057759200385442244,0.06044327190445342,0.055661959396949276,0.03691833053185196,0.03998016472932786,0.059835635796760656,0.12686130632868853,0.1986813046755198,0.11084458760705554,0.048043480399524476,0.28931376816051,0.18811871913524292,0.5244342755674196,0.11257929470151058,0.5960667254513284,0.15236363254538435,0.3542888468826513,0.6721109673988808,0.12373545965658314,0.07515116981304111,0.24762455064941424,0.05608433951657803,0.767545544594976,0.5706474331816169,0
0.9484154690274416,0.8679942947707158,0.6766632636286242,0.5828190382157685,0.9444195672750326,0.9425572554563101,0.6936377105863852,0.9568652958186318,0.9654796713648686,0.9531227863369409,0.7190253978205897,0.9329901297048773,0.9472395227043094,0.8408868674700171,0.7881080843317141,0.715820207017375,0.036032919419245094,0.24512106289798355,0.03335234247013265,0.06714253046800113,0.05666679459643006,0.017474802797603196,0.07569026900589323,0.029216058665007646,0.05378945110326294,0.7416203826350771,0.05407657964953262,0.025369779743641203,0.04369172308434009,0.07019241019568309,0.04701590695580314,0.01867000102799523,0.03457505505266575,0.13708829255540592,0.12178947306000304,0.09838990284310639,0.06873552516084085,0.19447808843351028,0.5544233474272766,0.5001439293389427,0.14925408664666476,0.7351331160143275,0.11866221696247012,0.31809675813199,0.5292779800918841,0.09287817034413413,0.14885699439326444,0.40127458227452306,0.1377827865236685,0.5730308472224452,0.5744088242440288,0
0.6714580184656783,0.7285609803625333,0.7882716972665442,0.5474931371909321,0.909143809773877,0.9685197287474419,0.7101955280001911,0.9562181198532462,0.9577494453236343,0.9780386963444331,0.7460748686685932,0.9039762024893426,0.9275101423671187,0.8484281469453556,0.7941938496138186,0.7826820771882379,0.2717029112810049,0.1780952930117195,0.11310998586463425,0.0825706508467222,0.05746333453260136,0.012962403110303292,0.08714458911422829,0.019932153596254797,0.023130338877686018,0.00827039309467359,0.02919175717453755,0.003836489843606343,0.09733154860536065,0.07044109934185769,0.043366159650612156,0.0976849740935797,0.06859716606700847,0.08682302933257288,0.0,0.2288354981528753,0.03187272973350812,0.07769240794237409,0.4339237206170581,0.7742722370818851,0.18679171256963184,0.6559125130952788,0.132738406836599,0.5895721566202576,0.6501084592769583,0.1044009148617494,0.15456203019512146,0.3925402670051032,0.09698246297860338,0.4177198768177418,0.32864667071945164,0
0.5963304924568824,0.6137878782468708,0.8222930513198073,0.583987887360488,0.9241947799124093,0.9431084650995017,0.6666834673911382,0.9468242866032507,0.9590499799387542,0.946230822855974,0.7367957665922117,0.9781788836268501,0.9146464877152727,0.822550906854126,0.7409042654855764,0.785085074928938,0.27824523428437153,0.13194320870101223,0.12516343367249613,0.10119696968470501,0.09952897284756142,0.09510301037145802,0.05517195154987145,0.033714302811416935,0.05504268416329362,0.06793413281892556,0.014532619893018003,0.04186836349782558,0.06170160580651369,0.046854820280139875,0.07039329929437688,0.06645936065109107,0.027994078385678807,0.11787368129458285,0.07049877127012182,0.2055409831832674,0.0517647672352861,0.24398081075830433,0.22764709432130292,0.7453574169855939,0.08364356801757711,0.6491949746970973,0.08015850720242484,0.29489772485534227,0.6114804426802686,0.13521356259530629,0.2158465710042497,0.13788562258746334,0.14870822788791763,0.6844357996071309,0.5958944889225808,0
