200nm,210nm,220nm,230nm,240nm,250nm,260nm,270nm,280nm,290nm,300nm,310nm,320nm,330nm,340nm,350nm,360nm,370nm,380nm,390nm,400nm,410nm,420nm,430nm,440nm,450nm,460nm,470nm,480nm,490nm,500nm,510nm,520nm,530nm,540nm,550nm,560nm,570nm,580nm,590nm,600nm,610nm,620nm,630nm,640nm,650nm,660nm,670nm,680nm,690nm,700nm,Class
0.4826631236706904,0.797802557536049,0.8342113220083998,0.5397138715978228,0.9163872774755978,0.9352427641406872,0.6905591546931161,0.9263770989536522,0.9597849475083157,0.9473050549398775,0.7180965682391782,0.9634424630978417,0.9444474775272893,0.8440234544066932,0.7279843685330698,0.5953700352960718,0.3907527047603139,0.1791526015911245,0.23999798259981614,0.09798729473229123,0.10132784030390712,0.048067644478953224,0.04855757180296238,0.03693260386443348,0.06207595474344736,0.07821303984002861,0.02591330727250392,0.00371123263619539,0.03354670364174173,0.06123105250517823,0.035570464902370966,0.006300062350948918,0.7502594119202685,0.16440831455928787,0.09065543430113691,0.1570570774109898,0.08401078105786197,0.21412923385205207,0.42209366199372567,0.4105967087279335,0.1428557735263702,0.6147693263470161,0.08280081746748878,0.6234015445655647,0.5319835526329092,0.07053299215537681,0.1720014205314503,0.24816565035441915,0.13657966453964143,0.45934131923745863,0.7522415735157755,0
0.46125089400929375,0.6105857876385532,0.7365978989155034,0.4198128880139064,0.8574532425063978,0.9167767216731597,0.6571736351265183,0.9364050221489796,0.9425005072960646,0.9112325116166019,0.7005829948551183,0.8326597763232371,0.8727067368496799,0.7664998091047185,0.6450954494672305,0.5469432577539856,0.05979227935476651,0.021790616747170144,0.0772831142624352,0.0010165922091512486,0.04859817287954632,0.0,0.0,0.0,0.0,0.034399089981473494,0.0005841007944322532,0.00452534933065997,0.03012625152342139,0.0,0.04912244799468947,0.03447948091584068,0.06890903454597247,0.03139401526011358,0.03623012659025633,0.04532162350257821,0.07031711367958116,0.06395600798189571,0.03526687184932947,0.43778433535298805,0.06897747286268396,0.4895709521298326,0.08819047486537146,0.05824135465207392,0.36839177628540865,0.04016390922124638,0.09754581847785197,0.32892658325018204,0.029321921352130784,0.27909131271991183,0.21894404196659806,0
0.42849780073698096,0.8002639136793781,0.64834030272479,0.6007937446326213,0.8586852376880062,0.9570685662625835,0.7041389109030877,0.9351797328683683,0.9262280032348569,0.9548562375265847,0.716072096117958,0.8786621833414859,0.9167934347286766,0.8247819850619544,0.91414912553113,0.5063238477260522,0.14514870534259103,0.14322609715835788,0.11742354234109219,0.1195378419252329,0.14281563404190495,0.0953614489206969,0.05233456388399619,0.06023584500019803,0.031171507508290924,0.060484857171176805,0.016875841170580712,0.025152333721450683,0.06884532537130501,0.08351420741835455,0.05198703960497108,0.0528278914080083,0.050624150525787184,0.08324395423916117,0.06169824570615918,0.17980556530212027,0.046353122674780825,0.10570133190930245,0.3947959370225265,0.6035012778688347,0.11457948122287559,0.4860540219499245,0.12039242769341497,0.20857257826969955,0.45523710444813065,0.12394560514807618,0.17485029115958128,0.6298185144633236,0.07173891739191329,0.38372648617448274,0.6295745330649842,0
0.4413293643799475,0.7395401613400843,0.861482399729433,0.539129334376716,0.9073857450817362,0.9959461422403769,0.6951608219323391,0.9575727213273882,0.9779108898524901,0.9561723424236264,0.7165896685834773,0.9083884061150038,0.8395929077593578,0.913278849493915,0.727076670814254,0.6059033867550669,0.26063263790731517,0.19000639562763327,0.16345019175402895,0.11705330657784783,0.07493654597090016,0.05247529173539312,0.052493994338367336,0.03457720394389055,0.08268278834632009,0.06773933035718765,0.059825873685343686,0.03438448161138577,0.0887392715881202,0.05523015118676278,0.031938148708207235,0.05925122735751859,0.029187964288464784,0.08121206790697158,0.11219584108054209,0.17681433182652684,0.08186496019379612,0.2500995275904345,0.5116116869510855,0.48133659206189194,0.2346823009796031,0.6561843861211558,0.03959248251578697,0.5651509026737402,0.6023253700508426,0.13734205872501887,0.17751476678656028,0.3794370246785777,0.07317117674766127,0.4287019622879093,0.45706362103508247,0
0.7496258189820031,0.9467198721892477,0.7550233387910238,0.5032045443469672,0.9076986348557796,0.994120492229073,0.6685454133359304,0.931289844538783,0.954533311811334,0.9486799090725758,0.7169097722544449,0.8830612144562151,0.9272240371119145,0.831081515315448,0.6774546422640948,0.7917026571223299,0.43162460287348836,0.12067983322522062,0.18130997697164175,0.058549078447845695,0.10095560995229282,0.03172007994366825,0.10351334617892172,0.03341870882178258,0.04874669333345067,0.0412268548848761,0.0849433829013907,0.05320781587507214,0.09712824998270171,0.06946147190668416,0.044555760079380356,0.06813310266538988,0.04473603617343662,0.13190228967767326,0.1314493727131086,0.08353394805829431,0.11469673392429497,0.28302427388205437,0.0,0.5559604033039346,0.11535105324658203,0.40961671687082546,0.07587393691540652,0.34830775009916054,0.6148351036763379,0.05061871397480985,0.1580170304253768,0.5029707735845664,0.22940942710542142,0.2957145204852143,0.5334196701644222,0
0.663781327169161,0.9901461000085219,0.9069008401253558,0.5223289711400734,0.8611322548269565,0.9615541286224263,0.6642141855420243,0.9541346952660175,0.9592279312116802,0.9545092369405452,0.7056091924393805,0.9460036743503628,0.10518548705296638,0.21396524222850144,0.5796991985063189,0.6273496769433086,0.4395859185730391,0.27869283122275956,0.09865031987527709,0.05735675777229984,0.110749701238054,0.02667210346322704,0.05300142076436196,0.05941778226686577,0.07396529238194634,0.05444547182408245,0.03889788580461141,0.010683080684837526,0.052056064748554266,0.0477512640569595,0.06318349378953315,0.06991159573803142,0.025524315963785613,0.1368660620320777,0.08101835441622839,0.11456392595514632,0.05463431609104927,0.008981099103715778,0.4180893717685499,0.5474224062701322,0.12127018516967049,0.5715035467234377,0.12962176311991133,0.0,0.4871953364047468,0.12115866614787454,0.09976034704715692,0.45405566315250057,0.06647413959858092,0.5322287848181082,0.5812798555420795,0
0.675288412768246,0.7783155373144253,0.7714688179697061,0.48926327419874704,0.9278607344651475,0.9561329436482124,0.6858029659539261,1.0,0.9660627590288731,0.9498077903577851,0.7225901343963557,0.9613269194194226,0.9109081997899442,0.7460359984010713,0.8955631742805854,0.556433964215928,0.4484106977975456,0.24061959615404446,0.09914793197549558,0.13421691237625166,0.09709933079427237,0.08413377981052281,0.0578332602785303,0.019946955877728635,0.031101467371205404,0.07986054503682868,0.035974559581314895,0.017979236795572076,0.04970431321900521,0.059682194838648416,0.09501015033035454,0.02881492429520126,0.04549043189625005,0.1346504806143425,0.08798047713912377,0.13797554196223172,0.04346607697584879,0.2606398244100162,0.29564514570095574,0.5805773109813234,0.17904656440330943,1.0,0.13214045948493075,0.4608161208326401,0.5787008423039337,0.08368182898634888,0.16401302613608124,0.3523289765889004,0.14368152284505475,0.6626873673508382,0.4332803602012426,0
0.8283256237404263,0.7942934222920595,0.6276835219374686,0.5220361843217542,0.931511767983419,0.9715905720012976,0.6768382137330969,0.9399360896156843,0.9551991139869168,0.9512733560607464,0.6992872490598266,0.952037697821639,0.9501314285269707,0.7421990895420094,0.922607158466461,0.618991136909016,0.3918037401758543,0.17235520017804157,0.12882162822024604,0.09713498952141558,0.06788904567126443,0.09474668388376888,0.015412556561710342,0.03082272382857846,0.05786300184968553,0.04524657427405615,0.06077696795128521,0.04535153818620152,0.08578811933232891,0.0163741752402937,0.05864897775802927,0.07229920977634327,0.01313125840570753,0.11569050655278194,0.11514444720028805,0.0557198474761382,0.11067164389777677,0.24691158992281673,0.3913800404246114,0.32053956875169687,0.13824313937782792,0.27052525151385043,0.01917888587153653,0.41567801674798405,0.6933252109211043,0.10347807642319348,0.14779912181094532,0.370960113274667,0.08743428857487864,0.4267343342217185,0.6509924257264063,0
0.43208311141083766,0.4734381093207374,0.12475574568066825,0.11040713291899329,0.058909578772309346,0.0764304954672598,0.04047221709387077,0.0722686385101003,0.04120686132469964,0.026544706408499184,0.03667941522840899,0.06705673944832544,0.13527812846971865,0.1289517740002442,0.35104426176173786,0.6748842418792442,0.9094499420685616,0.9667954716997151,0.8690773110696264,0.8667290274295864,0.922528336226792,0.9951861580195365,0.9029546410672689,0.9503726751330234,0.9666814856279788,0.9675239028779337,0.9219324669260425,0.6075571206419548,0.6303461414999221,0.5974317128448964,0.4995109896998597,0.4168762162249525,0.41951019740876516,0.4398044504715985,0.37369548408236636,0.43023406210000675,0.2642760307696123,0.5369523594129069,0.6601702210763503,0.6538500510034888,0.15278475258389868,0.32861115587480827,0.10437494867876329,0.19050407705895195,0.8324126944178579,0.0899103473006948,0.1555670495360268,0.4990375601237106,0.1374118640262849,0.7206006002855656,0.4918219182417758,1
0.33012010229664435,0.3906105109598562,0.04118037107069791,0.09089568319445111,0.10359786785983449,0.034235780502087795,0.026378006545213422,0.03961699170513069,0.044733859135286,0.05013459195589945,0.02856773762054991,0.085963848479217,0.2014940911857771,0.22436657517099434,0.4237887533194493,0.7068370644174747,0.8094838896711776,0.7966854166716955,0.8880723505570347,0.8778450885528235,0.8465245782048149,0.9585443325945716,0.9558711122833533,0.9347677886153557,0.9293722176689739,0.925271817465686,0.8762753079420241,0.6049468624526461,0.676590962394968,0.5991595860781683,0.5405419136827282,0.47396173982843565,0.3940861709318534,0.4059713021034168,0.35634039553113,0.34814138433171316,0.21929353116041123,0.34752037274860825,0.22019020181286866,0.43667590825665137,0.13774522137524045,0.8591609432982756,0.11710735729749826,0.5212092360718986,0.5365274300829133,0.1357112983688237,0.197274369221363,0.6069356979357323,0.04741913503149872,0.4924844918271595,0.7024245478069537,1
0.24620767939786598,0.2920510474339702,0.12261800932367808,0.06374395387951166,0.07841913799992531,0.05240331522568022,0.016273190233269428,0.06228246140933301,0.04232253255730115,0.020548716557362415,0.05309899628477523,0.04581074692529003,0.05198777424799807,0.2672069984434394,0.5963940641820724,0.7419341641014484,0.8224409140706465,0.7796245606025316,0.8746744396052374,0.8542041971463111,0.9166659787234128,0.9718241457351435,0.8984436699456902,0.9356808674720832,0.9029986463851091,0.9482715481437627,0.9156217331519566,0.5956813209339088,0.6843124163234334,0.6015803787456588,0.48288400160004363,0.4240195984990658,0.41993865498273036,0.34584243089660627,0.3853576223096956,0.3248154908427024,0.26287766625971265,0.4430429065532977,0.4476601633254145,0.718537482462382,0.1079851403595588,0.45236723647634935,0.06422255133923677,0.18518597537358575,0.5655466058519389,0.11178826277187162,0.18938082657187427,0.0886120964054245,0.126503630855557,0.29095131602474933,0.5554426170477126,1
0.7309917813943404,0.5215738865640092,0.33832501425489947,0.039140521826382446,0.09331666600769145,0.04486933893491708,0.03403843762898315,0.08515209977561086,0.02161442435247082,0.03646664024803785,0.04375919942641333,0.10058216354193297,0.1112063150422525,0.22104993294027836,0.4061974023990499,0.8228783342127062,0.7964832687272887,0.8954559379439677,0.8555779752504399,0.889009733173557,0.9191468873946632,0.9940740224376515,0.9260905001816353,0.9011356005996495,0.9732520246068078,0.9358858827607148,0.9031273453046799,0.5829967405673459,0.7051239110257498,0.5457944217352141,0.5707025756511082,0.4767582454217179,0.41256128830299854,0.4004711261445057,0.38907548175015944,0.4088973917328205,0.23000886977981796,0.4699641696863574,0.4829508571886603,0.5287008243171757,0.14386653663287974,0.567620762256033,0.15893867122304864,0.5411302191412006,0.18589478778020896,0.11707775980446251,0.15845263495487866,0.40055205250145137,0.11553515059140931,0.6330927955988725,0.7311719752151224,1
0.5082605424812053,0.35974578883243,0.12778820980148128,0.05593249956983111,0.05892124390918971,0.07763406549702158,0.0424809950982826,0.05432924826595513,0.05108107598026786,0.022521625931835758,0.04709348079034839,0.10291542349066962,0.12789023016162226,0.22782703588787034,0.3749228436978209,0.816534305790318,0.7548206091470877,0.8531648170443775,0.7908889427529933,0.8069895788374735,0.91363848072198,0.9420963197996804,0.9302683780232895,0.9412386447606161,0.9450257920360656,0.9699417611896652,0.907375089587867,0.58878367713187,0.7066016731108766,0.5850472181555355,0.5084265947948059,0.4565628649884299,0.4032803496998126,0.38244541635981627,0.3424055131393986,0.34541628965342214,0.23807738092484174,0.3653755940146134,0.455002248984756,0.6483361974914711,0.13886596251661287,0.708314646825282,0.05317647757247524,0.3639449964794001,0.5677956096029476,0.09641079071596398,0.08391799818909468,0.6115884245548426,0.09193543984377714,0.5121510571422273,0.5879496317230302,1
0.48171514624865036,0.43322108113575464,0.15750957533612595,0.10182449384859928,0.04432984381012686,0.0682091215692752,0.04235085392569506,0.059835623944198724,0.08688604071463595,0.03874824607903566,0.029564294922090124,0.07375729253014679,0.04718047675932166,0.17305858370086455,0.404728348592081,0.7350717952078202,0.8397614430419098,0.8008647722449849,0.9314664150019708,0.87362759514133,0.9198265648137546,0.9489422374435597,0.9315468120701557,0.9647352149293011,0.9244628629466285,0.941454497083277,0.9109326059430282,0.5714570973058855,0.6648951345823462,0.5762504965980719,0.5282079522979125,0.46029782731470265,0.4118458223060139,0.42541092212914206,0.3736982737797383,0.40244045137091106,1.0,0.4443582981823583,0.40609792164277636,0.23010634920863246,0.1445350528097757,0.8424037151122712,0.15073118511680278,0.6318713041324511,0.7141709579867725,0.0985507363866947,0.15855669282949544,0.29710093696132717,0.11920280834301511,0.5551792045023101,0.7702499529807496,1
0.10700193823383305,0.4063373018027676,0.2875747360671273,0.09639818750656262,0.08409461779188679,0.023534302927232555,0.05752497198571795,0.032957719113151894,0.05892727447074246,0.026938814098217936,0.04913415240331063,0.10591855097504194,0.13007239125550377,0.24248144163338714,0.43062429421078147,0.7450480563612161,0.8385338587271703,0.8324721193618556,1.0,0.8331180502190761,0.9542619395743608,0.975174654103468,0.9335193021226943,0.9807637593218045,0.9511715340450192,0.9419764554318752,0.9242101980281693,0.5893415097822143,0.6891483897553372,0.599913017871243,0.4956618798677401,0.47964748136112106,0.40102322657951617,0.4141968892497251,0.40112765755682167,0.4013000553361928,0.20327994491898743,0.3778421035366746,0.4419632869817877,0.7634904053039364,0.11575581117293933,0.4785546701299004,0.0839274279998734,0.42941162656406845,0.3649605665292228,0.051445725527751195,0.1400700001012495,0.18135534398198552,0.07413529023333365,0.264572927996462,0.4576821742746836,1
0.4306659094922777,0.47102474629934493,0.3407535033995539,0.08793363134072169,0.10237331361529861,0.08768007225019148,0.037922162725567796,0.01808314063888811,0.05670970666284632,0.024528541052756044,0.03118389376285115,0.08156485746043832,0.12726534346701895,0.21349222259091524,0.4917868762405889,0.7148398488941212,0.822726165927421,0.9103596046944012,0.9646475015388595,0.9604053068435765,0.934885089785679,0.9851950653882033,0.9797854245812774,0.9281162552180833,0.9587640889914149,0.9735340416115084,0.9499898125231444,0.5746677525269489,0.6626918192270248,0.5853830443044786,0.5188831209888352,0.4781441052802746,0.41966321759804154,0.3978135955071447,0.39383515720790363,0.3980214040666987,0.268979511155012,0.4355622191429165,0.42892215306085735,0.6148827412350228,0.15762536991884407,0.33387228728161983,0.11348623559862388,0.37169995474405443,0.48902344407171283,0.12947876690918952,0.11890253543108625,0.48247918878726626,0.12771896686603978,0.4773062953036957,0.6495063180817839,1
0.26177282955838843,0.2821771031636702,0.2740316134863049,0.0825797389406276,0.10854244263621207,0.05529280207431153,0.024076603789155278,0.04932972102082113,0.04478449482119716,0.03533473455266548,0.06045718782946943,0.04785523729386172,0.11765106478128745,0.16711048659389688,0.22301024731992664,0.787666497446728,0.8291650252025796,0.89558369000402,0.8633198283860369,0.8128486098633007,0.8921412969417241,1.0,0.905350877163693,0.9832934041144272,0.9683952902071191,0.9491082865103753,0.9014480066465482,0.6082780218609007,0.6755010604564348,0.556623178976693,0.5223487828811775,0.4635069968971297,0.4346284807680609,0.4116082012698326,0.3587264944137047,0.4458901491534974,0.25558443544517606,0.4415213829800114,0.4796063821846409,0.3787117796543607,0.12591841550857794,0.7299568422799254,0.09206823658764098,0.04076810512035434,1.0,0.04785798509948873,0.2416345942506576,0.35068445302844536,0.13092331249520292,0.3577596703645901,0.7060675301503931,1
0.023898958548600302,0.5240759220308071,0.1735941451600969,1.0,0.09867516934099066,0.06734320624784951,0.02371957595479885,0.037066154367187465,0.022248579405226742,0.04038332582682874,0.06169963715965754,0.0303381158778998,0.08172761649365158,0.19760731883079968,0.4532659508706855,0.8904089533202044,0.8131634128528044,0.8340413838525168,0.9305551291000231,0.9006371527675656,0.938494192459663,0.962612980970618,0.9534149500344817,0.9284718528174724,0.9261686302448353,0.9730338437013026,0.8814698035784164,0.5935770333065591,0.6741138169057161,0.5591906901848065,0.4943067055340411,0.45259058581099404,0.43212503904891914,0.38400421704706905,0.42281045749275414,0.38626638959790593,0.25357865263876955,0.3676176482001339,0.4671319130387095,0.6040757664448928,0.14275574011146708,0.7626141235774823,0.02680987996072018,0.9874280506750911,0.6663137586667313,0.08998723197139118,0.12831622415611024,0.25413291627973467,0.167889599561873,0.6133008594085677,0.561960892810536,1
0.7360759561548222,0.6263143417909701,0.19151905327749452,0.10829701363490506,0.1730284717649868,0.07409478548031881,0.05220896989321534,0.07736449020947435,0.08257889058172316,0.05604060354576848,0.05291258209827822,0.14961809848902805,0.22560226549904827,0.3342746703379791,0.5871398846900895,0.8912441194393486,0.9019596997855903,1.0,0.981987104526356,0.9999999999999999,1.0,0.9650773387761712,1.0,0.9615976877139272,0.9743770553153606,1.0,1.0,0.6660676693370342,0.7221285474398315,0.6127366135154461,0.5137994200360341,0.5084260144401657,0.4403382316691174,0.49808059359137596,0.44868636336104084,0.4915062137248758,0.29080328250538046,0.6076766648682992,0.7623561960017455,0.6985571829793652,0.19453234317861623,0.7017699397171601,0.19851078125217136,0.9999999999999999,0.8301127510495019,0.10137771578119595,0.21874718731399462,0.8120531692984297,0.16574659982681778,0.6612598981310613,0.9511356458279752,1
0.45274758023982403,0.31039842758175384,0.0939629229335261,0.030128532396584605,0.11384068912773071,0.040805672132110324,0.05633032074548586,0.034329323602790784,0.018484734519523465,0.013922035036390015,0.05492317027984846,0.07061167015379383,0.08904418410643872,0.21396524222850144,0.4806279503359557,0.916779465179079,0.9529590706255084,0.8311715398021187,0.8068858098997601,0.8567444009011398,0.9290051781956591,0.9292044293124163,0.9021676214314782,0.9529532232258743,0.9432190296102931,0.9569924011354973,0.9007920796580715,0.5886151392434673,0.6629700604860257,0.6013284948845802,0.5312281053497618,0.41655354112439463,0.3847440536664755,0.3607775865591924,0.35505869802778484,0.37902074406760783,0.1557790038632212,0.3396186466940484,0.35795205870736735,0.5825996364776271,0.15254521111593627,0.4781309906274818,0.12109733267608086,0.2628758277739924,0.5234553747687695,0.15031253017915874,0.2046713235202242,0.17931621499896683,0.17721077245829484,0.5851627405429414,0.41169985709022383,1
0.41649289036466164,0.260125455108882,0.17793269232549827,0.08550221205081715,0.13222029960474582,0.07436501635188705,0.02372480911570326,0.0699865885237523,0.045299067367580284,0.02808263755015537,0.0322072688998133,0.03518688542506862,0.10408198869662917,0.23011610472800031,0.40671935102183127,0.8396296133712459,0.750964830304231,0.8455070779798914,0.8905098623416345,0.8813597688494862,0.8654807887122279,0.945493242844506,0.9717530999430761,0.9324830611934539,0.9446961869037396,0.9543037879623242,0.9526740296218529,0.6120074407639735,0.6947277671606127,0.5671286238638352,0.5185349454553543,0.46663269553213993,0.39031609298347636,0.37801401161867104,0.44068578661571683,0.3682788103088504,0.26437165230919396,0.5089134377987158,0.5193342551690847,0.6152720442235968,0.09472751553787456,0.6358525921229612,0.17013944429298555,0.562552036193626,0.5773378774120754,0.15156951213913072,0.14313238510576756,0.2967721108854747,0.14299238217256788,0.5782764371968812,0.32488331779211793,1
0.34703162598675896,0.3895526420723737,0.3010482388907701,0.03578402874420975,0.09985446214668392,0.04138571821437326,0.058854290306654886,0.07473505583167814,0.032889243855475564,0.023250203251578033,0.049455067281539825,0.06503042044604841,0.1062889854093036,0.20752198326912683,0.278899750137775,0.7915549991375656,0.76621889572485,0.8224359453048589,0.9478900287402462,0.8223373596799776,0.9478310046145598,0.950461124955118,0.9200588806432441,0.9638851485245985,0.9521265281379656,0.9690873068240833,0.9392938950825217,0.5870629884089977,0.6686915615914334,0.5650747638151715,0.49629417405158327,0.5160277705022435,0.43720987668119476,0.36478249651946154,0.330609595463506,0.4069573893130567,0.22653805497316082,0.46937125916121597,0.4435680069506758,0.5382767407651567,0.16271549001044383,0.615319028665179,0.02634576918204938,0.3402048328860777,0.4501242626776242,0.10137771578119595,0.2710226850817189,0.46725593031200513,0.11933155980631127,0.6020845239213874,0.6603142166771836,1
