200nm,210nm,220nm,230nm,240nm,250nm,260nm,270nm,280nm,290nm,300nm,310nm,320nm,330nm,340nm,350nm,360nm,370nm,380nm,390nm,400nm,410nm,420nm,430nm,440nm,450nm,460nm,470nm,480nm,490nm,500nm,510nm,520nm,530nm,540nm,550nm,560nm,570nm,580nm,590nm,600nm,610nm,620nm,630nm,640nm,650nm,660nm,670nm,680nm,690nm,700nm,Class
0.08699327988095473,0.4480269118397163,0.12089068782965202,0.09344238555573015,0.04221505354940145,0.07483821848133221,0.03700293702492809,0.07077367785598895,0.040325569631104875,0.039283785366362116,0.02562999948260126,0.06742571581047749,0.11147264059237519,0.1332155724898788,0.3207247886556691,0.8594894060242906,0.8136973002025794,0.815898131734233,0.8368748941136113,0.8451117384136142,0.9239753151549017,0.972934711412811,0.8721911304197434,0.979122393077215,0.9750802391550706,0.9038409031733123,0.9419193277870175,1.0,0.6799271461657371,0.5611835793954438,0.5308522060557618,0.44984706398446833,0.4204193703716184,0.4630853626115512,0.38784954985051173,0.3378328096045473,0.1952497425991635,0.3513005745462233,0.522261986947563,0.44761008966171617,0.1312162688170758,0.382549263041731,0.10888196400630787,0.43941716587884266,0.21822498619831837,0.10413311140473822,0.14875339851434508,0.271651955434263,0.23790655306293013,0.6077057107721682,0.4196052686171903,1
0.4507118479619757,0.38598034857325086,0.2186466528805613,0.06505134056038613,0.05432790715915038,0.08228319339235163,0.07792195257431403,0.0371107302762736,0.0632383257863408,0.02692979084798119,0.03680927272411794,0.11679731393288041,0.07103219748770873,0.14226385149181558,0.43156071144594754,0.866551510874996,0.8669495765437063,0.8783657123796688,0.8761324712502834,0.9057201827028856,0.8209393069909484,0.9358147049820498,0.9249754193315295,0.9617839431494917,0.9784732693835108,0.9363498876655967,0.9501953390412565,0.5851978834969325,0.6775366447398196,0.5956616907011291,0.5079755135202222,0.4778796926814139,0.39741068226264237,0.3912572245223231,0.4169420445797318,0.345431458846222,0.21596674679725156,0.27445552658831024,0.6807082690071318,0.715717500862608,0.25800128564684277,0.8280697714825309,0.06943459657131218,0.5594553558590463,0.4416999217996559,0.14719614506751796,0.10617681043800131,0.20529827068870576,0.05370551673750025,0.38594581438301817,0.48163490848451584,1
0.3193783871954952,0.5276445994927755,0.13525885748485444,0.10963250793818966,0.1314278608720155,0.04015342492685555,0.05409606912515436,0.01475582059659724,0.050594453005616775,0.012078108898575447,0.05066112305215065,0.09514337490692748,0.17908447965835272,0.2743282162934989,0.425014939164028,0.6733406206287597,0.8758594478856973,0.8507604877785568,0.9533640200030805,0.7852026968954844,0.994641570293551,0.9756338663849475,0.9059746183898325,0.9625049577841669,0.9740655376607792,0.9588263709251899,0.8783506361947514,0.587639214788433,0.6989797726174694,0.5941059410274718,0.5088528524685689,0.4819911535791492,0.4250146022034062,0.424459390638191,0.3637626778182815,0.358069856937677,0.14690929194968627,0.39806320376367527,0.5796328199123806,0.5278009858172783,0.16734398231106176,0.7894825306725978,0.12884838235318857,0.5111040301680735,0.3860691256480507,0.08511958945263919,0.2202492877893963,0.4217116168641236,0.23122940327215916,0.34996782057128356,0.6223974200980325,1
0.22195861848714488,0.6552480066525087,0.10697928811502416,0.043852164081575794,0.03812560731691407,0.04906781689665697,0.050425199108967395,0.026403678924858388,0.06167704479577325,0.0328698565449395,0.020843307043148636,0.032101826242821666,0.05546226427161892,0.17443978355792977,0.42473335777763255,0.9420918961987896,0.8962433305267455,0.7997825148076079,0.8951999380977456,0.9410236608839803,0.9839458410820444,0.9493609392141016,0.9527582473011417,0.9785623458731019,0.9097980151282998,0.9447313454258042,0.9672075123063454,0.5875286332343238,0.6262068248993081,0.582770593523736,0.5329061448699337,0.45498625989158054,0.42443685558505306,0.4278152751363442,0.3657877799122923,0.35747637154669787,0.21258319487925015,0.43663147345303904,0.47889252560711204,0.5676650011770784,0.1203709670817923,0.7281761946774729,1.0,0.07025438336236223,0.5085922191455047,0.09869517481529154,0.12904269628003,0.5138721314905799,0.131818410076276,0.4867136378716196,0.5256533935597666,1
0.03406068902608128,0.3221232134884798,0.16098020115526723,0.036079413234648736,0.0009303595822903049,0.02145986459694736,0.007634329028260348,0.02084160733053196,0.044618989183020784,0.017931020013950288,0.016292076327013162,0.052885629514835136,0.07977101743355394,0.07676879155804085,0.30660927686390926,0.8964495064107963,0.7901279882473409,0.7150641629536407,0.760764298460436,0.7811651561428896,0.8941830890429046,0.9584641208508761,0.8998046690387416,0.9085138574612786,0.8968306699321763,0.9270324965348735,0.8630990328797365,0.5373296385385965,0.6800664663969728,0.5366376780019038,0.4751121025940196,0.4346790295395343,0.40248518446478093,0.3642159089660983,0.27606962075873476,0.28775947288179815,0.12538975161724067,0.2738810791818731,0.427354423538621,0.0,0.06956084803229906,0.24183284444769176,0.0,0.14168651477325903,0.17281977865882164,0.0,0.11922387759169578,0.3816384145568131,0.048892553271134634,0.024565552579582484,0.2309004675911096,1
0.48251938361803504,0.4434699539433892,0.19101425354701335,0.1245565448665804,0.05180668169478415,0.03498860513194903,0.016670375477692623,0.034262423216328164,0.02790779161818013,0.035879867052140406,0.03726611600786111,0.04832897292681646,0.1280492143859282,0.27890018890160634,0.46863613900052825,0.5115292396154681,1.0,0.9036673085470066,0.9739959444700128,0.9181348187136571,0.9640823312423061,0.9654920627094363,0.9205201443216253,0.9536800853492732,0.9280914861278664,0.9660123473420847,0.8591325987689292,0.5928195172194015,0.7045781253805167,0.586721467545322,0.5442248032482803,0.449380022702646,0.43136943464467364,0.37780054379847355,0.4136688762553739,0.3946387087503057,0.19935942705753468,0.19387318673058312,0.4436341925969791,0.5834236517992423,0.18241717909531074,0.8658793188698481,0.1945779532824164,0.7004125677264819,0.48671904243881814,0.08569968069542486,0.18040489717642247,0.49353272732942244,0.21764167875014956,0.8408162648450326,0.9323336485599593,1
0.18483366322291783,0.42536961808614254,0.09642412325905146,0.05827194075991276,0.08961697167245862,0.015127295549450089,0.026828291608101792,0.028062545418289626,0.04680447931159963,0.04174733946239194,0.04774824479556005,0.09848297955582186,0.1548993505785814,0.2353691270217132,0.5960565016785848,0.8063153634528603,0.8113188137061443,0.8945215156234102,0.8633773349065463,0.9492278222594653,0.9586506317244144,0.9824097116815974,0.9309189629228962,0.9345630140561301,0.5621121229650092,0.9309076176758257,0.8805649577340166,0.5894267495120461,0.68551413230239,0.5682966363873986,0.5253653590749967,0.44543870560549925,0.4228409349377971,0.42283639830950925,0.37369687893105236,0.32762069048172315,0.261427882820161,0.4039822882719353,0.49841292023256745,0.6196591651202894,0.10049917680900286,0.6793195372466064,0.11802500909274982,0.23924116851363453,0.41152928522441046,0.11544418652481327,0.19608899965090826,0.4346301287748368,1.0,0.29874230069458746,0.5208647331077474,1
0.5868084494980605,0.2822219251221106,0.25680704764682405,0.05988488277463169,0.04772396797924574,0.051552318899282086,0.05558252366233975,0.036580114981171356,0.05343857718917314,0.04425438825382136,0.04340427661533581,0.10505438864180722,0.0835975748325476,0.15637386842664705,0.35027080460249466,0.7770945791427956,0.7437461773124868,0.8644037241467534,0.8783142898249554,0.9151901510152262,0.9300560203689117,0.9462026549099035,0.9382992705080586,0.9193195350044496,0.943459913966513,0.9634378233972587,0.9205886892014784,0.5985436244065112,0.6681082316815907,0.6061339359307445,0.5460025390211902,0.4216049935683329,0.3778404279540684,0.40316879482239104,0.36936502442634755,0.4768625681097034,0.21493402304591952,0.5438011390333357,0.23848245441627502,0.6634469927457407,0.12167027706225737,0.47646546307819565,0.10428417454045096,0.04863917277018154,0.613822958545268,0.10188408518432028,0.16133518137166009,0.5569939321785263,0.21189234982702804,0.40505381637798227,0.6595006323210425,1
0.0,0.4499427629036217,0.2947653508042316,0.06601738583978131,0.057624021582787996,0.045995768574821794,0.015019600867914162,0.04490549989564538,0.045087535264526746,0.03553355856672863,0.043007541834702324,0.05511344123315295,0.11721488458738868,0.22751799798484468,0.39813786090802655,0.8395925875580506,0.8335041065202583,0.8133916326818751,0.88879156897424,0.8617543738908312,0.9438767050221162,0.9516964463671244,0.8933825955741873,0.9510732149162918,0.9495909272420316,0.9319412164611873,0.934440729392364,0.6028990953478272,0.6639649704078924,0.572884442672628,0.5091250793678006,0.4391094361583654,0.42262781770722513,0.4060843082091559,0.3389322252171307,0.3424986249880199,0.24923208915872733,0.5564184605568877,0.5342915462650651,0.526844254449202,0.132510039782134,0.6941034319239081,0.11710735729749826,0.003374192090672967,0.6883343394036416,0.13961102230780148,0.1803378140388826,0.21523737591439876,0.10296421756611118,0.17606685462965166,0.8300295568288593,1
0.22681876720789484,0.34249267563831737,0.1242651175924537,0.06291580225019693,0.07858909349814519,0.058857806689241864,0.01485060829620041,0.03424490463676704,0.04893489970794133,0.017864013733138825,0.020759194676470055,0.019918395857774364,0.08510378240069419,0.1512867180782696,0.3568550008355421,0.7629971103131917,0.7740701368771841,0.7783423858550422,0.766677453173582,0.8859573679602271,0.945775272109104,0.9468050621631898,0.920428238824715,0.9446064419459028,0.9805132080368373,0.920998763134989,0.908462777466941,0.5656719364536886,0.6865633012685078,0.5823485354588334,0.5156024570731012,0.45802760915026774,0.43108124395238634,0.41679934733961743,0.408889519902393,0.33048670550236714,0.2494252657430479,0.3572187679057057,0.39671209191561924,0.5910686964205891,0.16169422374150488,0.4186580394588948,0.10725306749914638,0.7594605223790922,0.372090508466399,0.1441645596165555,1.0,0.0,0.06601176109544625,0.31312751389171983,0.49162681048411205,1
0.20856407576964697,0.44610201474310457,0.06473145513841444,0.13795616461262242,0.0985612584192629,0.07789116905538324,0.020875402698839935,0.06339047903890127,0.03758466647018591,0.01661973096508905,0.03639232501452756,0.07286468894688106,0.07086067445413718,0.16347603611992267,0.35774649558454746,0.6864064524775162,0.7925614748841192,0.7637509449741823,0.8391969820272701,0.9162741944527907,0.9481750318437834,0.9265311757757879,0.9527560415695218,0.896401197595141,1.0,0.9854974824395053,0.9052241415512212,0.5980415820240351,0.6542284197412779,0.5860999261135514,0.5083429979193479,0.437534718868926,0.39586741143498094,0.38637130265178804,0.33754404990828457,0.3407355435230907,0.15605541930273156,0.49658320398172795,0.3661643855240607,0.3921996327131996,0.1829205195013639,0.6635143300340052,0.1459181462793524,0.6198370412239509,0.8028794776152356,0.09055854927740259,0.09179686988991036,0.4505978792517222,0.10133515339939413,0.31404288225040156,0.6019677078030743,1
0.4558672754085194,0.40468232832570455,0.18721613081068453,0.08664013769976942,0.11710600538786636,0.08314876036097922,0.027608505492757108,0.02221522869925025,0.025731183230877558,0.020169516184763377,0.03163152136763324,0.08173785244720402,0.0803791834046142,0.21972621923381805,0.4689861850149989,0.8089545300451546,0.7278883674204217,0.8853845967368863,0.9803521201501791,0.8836549252675902,0.8195977361803565,0.9976384298639284,0.9088869226825509,1.0,0.9470005172199356,0.9183677181513641,0.8716661533557839,0.6158432637092335,0.7001994554168892,0.6258449108558728,0.5119963829989669,0.45367853974213673,0.3979388020782365,0.3838574005233659,0.36442460041545993,0.3938909244705787,0.17724311637333154,0.2736785797478494,0.49098616021826424,0.43960024320538105,0.02238406459695437,0.6945905995955657,0.07028839274507503,0.5577811966518975,0.6384958750455103,0.10491752511594972,0.25131890557388253,0.3799387833050215,0.12074353533133698,0.5655864429103539,0.5782834653257785,1
0.27024802148974747,0.1996747244059072,0.10177812569605185,0.04126102233144478,0.025339098314673847,0.04291857833352199,0.0017530430633395377,0.05579219178721284,0.04935801503405975,0.025576494008862784,0.023176336719584828,0.08264081672411033,0.10109194646210443,0.21684886786378182,0.3600635218925522,0.893040181470594,0.8509546963445813,0.8300538513893521,0.8932114214440048,0.8203366185107058,0.8502137077446088,0.9415879642083467,0.9025292900346813,0.9180003510430893,0.9518949309582915,0.9400801664028617,0.9038178813871217,0.5734944477540392,0.6798228102516056,0.5816046309013505,0.5115526926929939,0.4261489047358175,0.41725438210329124,0.4282056833182971,0.3770812362430664,0.29934689680050985,0.14731289893178703,0.30963322186355285,0.30688128408305937,0.42744265522862296,0.13982842777946491,0.49941893815114774,0.08705417985240801,0.12112006509699519,0.43636161859569456,0.09272231401298126,0.03367814065669583,0.2487203144708221,0.10491064504978836,0.4450461351568391,0.2976554988738733,1
0.09450907970380223,0.5444952013232754,0.21051676321207102,0.12495692862937455,0.04054728713347842,0.04558690564223292,0.0027431518753059034,0.030175976605473116,0.04181352964465182,0.0,0.031226086611135528,0.026406221674438814,0.09901732851817255,0.26120664111260156,0.43591099693907326,0.9766453367568818,0.8951258337926439,0.9430515446840215,0.8354515001035512,0.8414119266157123,0.9319105694820121,0.9101470704963064,0.9398917713582375,0.9366084136492933,0.9748120330312989,0.9715363344410557,0.9421596961995814,0.5805580218209712,0.6991414291779496,0.6115055345277881,0.5110644226188626,0.43951397915059515,0.3897566746962151,0.4004711261445057,0.4762934117811991,0.33463242960004635,0.1696382391985159,0.502236800062626,0.38653376175065174,0.5910686964205891,0.16812316460327636,0.5966559259359209,0.13155469737798128,0.41567801674798405,0.5350983445134343,0.03828962775322805,0.15780374517572252,0.6754868179018845,0.05375830943694625,0.3127738457067774,0.6517990476287782,1
0.4304359808093634,0.0,0.16899547722228564,0.0,0.0029834574700409178,0.0,0.0016624827219965388,0.0,0.0,0.0018058860493444934,0.0032468318449516767,0.04571572044888675,0.05863633646048985,0.07013741572367407,0.2881044456534064,0.5345491750614418,0.5723687616712819,0.77427861872126,0.7705878932143457,0.17264283680724335,0.8257196024838657,0.8676849580211832,0.9293248212948246,0.9057730415765565,0.8753837587954382,0.9196014887691635,0.8986248343386799,0.5652379399033268,0.6699487059134982,0.5214794527881104,0.438399197245185,0.42047419102745975,0.3675699190301675,0.25723228828936595,0.28629425844822703,0.23852657837710695,0.08987103376200238,0.16256612618307556,0.48358393247343845,0.16399356026702644,0.035704342752497537,0.0,0.08844937644070924,0.03436589526318801,0.0,0.0009384256433351418,0.09455695022339478,0.2938777741522118,0.08068658178908869,0.11235729520424032,0.0,1
0.45670970418912765,0.514563611905673,0.16917126256617132,0.05147072262472739,0.05605288727054218,0.050664836235245654,0.0353155292705876,0.04366369593076951,0.03805031589674173,0.035586416966829376,0.0370819957056386,0.058744133080572004,0.08047441231008784,0.23542273346369097,0.4825060020137273,0.7994116174887342,0.9071694625104325,0.7262586646775254,0.8456615185071477,0.8264264027507191,0.9969641529494953,0.9812593873297307,0.9253597254914311,0.9637534193184704,0.9699144174318862,0.981119304063828,0.9382574496252543,0.5881207712578349,0.6707247591912183,0.5673314828715874,0.5212247343995158,0.45155421366588605,0.39707605768621224,0.38902351610906366,0.4314207030724827,0.4302244682133928,0.27200479802735006,0.4676184964500253,0.4792214570899982,0.551604958857519,0.10968062984606346,0.38645808793882597,0.1341673311255548,0.16819170527443839,0.584562960270116,0.13208787985449919,0.12375245421247612,0.7510394292341759,0.08504913055336312,0.6125671686195283,0.6514833857986428,1
0.27913553325191365,0.5867070316403673,0.2945212136718867,0.09983234912303388,0.0708961095643752,0.057050292777704195,0.042294129675393276,0.03357586425935351,0.05710561934824414,0.013205102503655456,0.03620754549318109,0.0,0.04246664492951171,0.19908305492386444,0.2325127712116949,0.3759176802105571,0.0990539515896603,0.1693898705524206,0.23340089725365196,0.1944851736514282,0.2468602172592943,0.31816843566510766,0.3031204050657348,0.4335076901122823,0.5302350630626245,0.7140811605535986,0.9089691308207821,0.6888011333125583,0.9694151810230213,0.9999999999999999,0.9628142063386644,0.9770781801397332,0.9736022472376733,0.8971359560358162,0.9007831860094458,0.8682168631194539,0.4452527537757216,0.8830110976137121,0.7037114956152162,0.7372311242462698,0.13616259968525785,0.862801584759008,0.09772002986059623,0.7796584166182685,0.5674101039689544,0.04980987028658159,0.14370056315169136,0.22013178152828616,0.16502148823892887,0.4207084344244842,0.6115997461908307,2
0.4304359808093634,0.39239256975882986,0.21732708428190206,0.06855913526040272,0.0562017892581987,0.03942470821304072,0.036616481144942176,0.05655977123034642,0.03770773803894102,0.040709018700567395,0.011598756993197755,0.05421279114256248,0.0,0.11055583849140417,0.06464580037903636,0.3188116967498227,0.028344785477681447,0.19155119953532612,0.23030245868329144,0.12658118505301985,0.20019948764898665,0.23824497753620275,0.3177683084230585,0.4506836137727584,0.557426640267572,0.7134997728736046,0.8400022286568721,0.7275526833944438,0.9867444021450489,0.979843769893069,0.9509400273203272,0.98180450807875,0.9785586698167977,0.9237678341417579,0.924700968062667,0.9786890971530041,0.4061425933970766,0.9079173658094131,0.7364081367181051,0.5937039208369906,0.13664075974604353,0.5075896871656462,0.07142500453476663,0.8402780475502447,0.6218342307099143,0.1305322345186889,0.17328581361996798,0.4142729365067779,0.13896945819604914,0.3998407248464946,0.5385844112903596,2
0.314128950985431,0.4199084636430969,0.29271993815427166,0.05558482968134673,0.026319315702898714,0.027393387250000158,0.03476788936045864,0.03026663466446147,0.03826625344587664,0.020892014470782122,0.0449047220009238,0.04109921109872318,0.04840870117788386,0.133975867697014,0.09912119042767592,0.2527942966211334,0.18628265367604674,0.17187866875699193,0.11038270374501104,0.2188374306193923,0.3051539341293604,0.26782770963428154,0.3029645765730114,0.4387300559876104,0.5931150811805886,0.7248740106716451,0.8821425385022977,0.7081516053916648,0.9779887950119662,0.983793107840761,0.9814917143384227,0.9574514416923191,0.965364020480857,0.9108899084819563,0.9539394210686346,0.9747084827893745,0.48387918078735814,0.7874201919346033,0.7484591199482002,0.9825657373865335,0.16337476537248521,0.8328326707721141,0.1326767470195503,0.32646224059326806,0.38962248622308004,0.10267580168783429,0.15427482488814667,0.7157271996463824,0.09163643193180424,0.8124870854779134,0.6444648159451918,2
0.36442098359281283,0.5331557933291992,0.27175526870276473,0.1037503611290696,0.06607202070845664,0.041898706004555385,0.039602816990924467,0.05682441945217778,0.039327225012842436,0.0458871152215095,0.0516250107591508,0.033149575922013376,0.03264867114073125,0.09292911208492635,0.1718158591697347,0.14787798485869796,0.27542611159380104,0.19037128104097456,0.17014299900449342,0.11004294630590532,0.18474417447607577,0.2762764609304362,0.2742747620490361,0.46280599138694795,0.5668072937895284,0.8116426087948918,0.9364790793498303,0.7001206704334488,0.953976829939891,0.9878336805364433,0.9981321041290847,0.9323144560519508,0.9125578515224082,0.9136413095137783,0.9443846644912322,0.9423714880830285,0.5021777178779238,0.713993796311254,0.506995594328783,0.8562127826971732,0.1445913877732955,0.3116054528539385,0.12501207141541143,0.6015625974515308,0.5442646916278012,0.9999999999999999,0.14417111116762982,0.3396894549364913,0.06693813272572668,0.3512283305906733,0.6661821629001546,2
0.09959376215396576,0.5221396518782847,0.18752052960157495,0.07534548187415198,0.10542197552697948,0.08089172643072376,0.04555798083423874,0.028799876504895038,0.05441603377694341,0.01495658767412501,0.041963919113011824,0.020867668510930366,0.05813613760721566,0.06036023684056375,0.21866222292232929,0.32939155587701463,0.1747118653682478,0.17347331747136605,0.20398436528654357,0.21440271950042356,0.23081506762083068,0.2520432958586758,0.3476965673881937,0.39251788373171037,0.5912770279422095,0.7227375787835293,0.8796601118896167,0.717002302593838,0.9483071144416905,0.9814436413642682,0.9875380373960787,0.9685765829922334,0.9631808515839193,0.9274797131776136,0.9273998849095063,0.8626452115918889,0.45386275099719037,0.7061853965012717,0.6690113342109325,0.47509482011827703,0.18755347014321433,0.9418193124677189,0.10123958979301173,0.6435258468151734,0.7020890682721179,0.056598969928149376,0.11091343059762272,0.5748309208245826,0.13050995918103597,0.2629281393262981,0.48964094428775334,2
0.3722585310494033,0.3785376652760759,0.19384661957741137,0.07958858516670227,0.15951620552929682,0.047677859463779323,0.0565606741434886,0.06815348530991436,0.05427752796551423,0.024493639496025423,0.010724536934981134,0.06680289426918878,0.09628610486866655,0.18329005214828245,0.06704935936026667,0.1789883320058142,0.07490109593485009,0.12109498807725054,0.2019586798508921,0.14092223727392256,0.20148015025178623,0.29229315855077914,0.34250584715990773,0.44658557146112765,0.5554700241503794,0.7677876306534384,0.8853398602487668,0.7395235272687936,0.958882398229861,0.9267375838854884,0.9215103323502272,0.9792373699347775,0.987047717719127,0.9091865421198977,0.999586562861774,1.0,0.4717317171348351,0.86742600527654,0.8739973654469546,0.9936861973772142,0.2040049642081005,0.686398557162789,0.14586100507471364,0.5391354245307565,0.6766293954763594,0.0444852683090575,0.1633413730996089,0.48322609259541804,0.13149687959786216,0.580956860698288,0.8795743189781369,2
0.44380350342006036,0.5092778998489448,0.18415885006309987,0.03427124239225603,0.0,0.04321396361145246,0.0,0.05011901033328429,0.03687574733196148,0.006753491818070823,0.0324145671341792,0.03743844218261359,0.07680682285305329,0.13351368050858325,0.08772021526753793,0.17967965765358732,0.17610041151490907,0.070421334466128,0.17907058974174384,0.11024255749745854,0.24880608216306782,0.254045797011704,0.29265892626156437,0.4238204835931148,0.558110230003192,0.7627388123156138,0.8888811340564802,0.6882023440893384,0.6770638035673937,0.9810597229448936,0.9598405395001015,0.9340610101611327,0.9454192817191148,0.9246966844939041,0.9366145317431013,0.9478264791703509,0.4928517947334793,0.677666445424628,0.7955800209438042,0.7206510677035065,0.2825175371847103,0.6654648873219473,0.09465368243156878,0.43493580714228813,0.5586195758772862,0.030799569295601556,0.16707085891181303,0.3500570822543017,0.13383358799152292,0.3268755641869877,0.4199697308811386,2
